lr,rv
0.031752224,0.008241496
0.549978772,0.078156985
0.379059469,0.08132525
0.245037664,0.143108123
-0.348438666,0.130524857
0.672437196,0.255864013
-0.016085647,0.007530553
-0.221888288,0.076919559
0.111900393,0.084197436
-0.470825441,0.134441093
-0.399921269,0.252583407
-0.31095227,0.126198987
-0.009053789,0.003730359
0.202608655,0.075222618
-0.167303514,0.105890261
0.285603441,0.12350292
0.278490205,0.130518056
-0.256832096,0.290867621
0.037890407,0.004803689
-0.465602801,0.082866802
-0.137835997,0.062268516
-0.088968785,0.136305069
0.622028254,0.124770784
-0.051462391,0.057271343
0.127253464,0.006121006
0.376299034,0.070728019
-0.063817072,0.088937621
-0.072855161,0.365327965
0.407665381,0.182813692
0.029567376,0.101724372
-0.031359619,0.005576915
-0.432870007,0.168583143
0.717433957,0.097188104
-0.549272231,0.126571871
0.424092268,0.245287672
-0.134295506,0.197247026
0.062693681,0.015859895
-0.290512816,0.221527961
-0.649525501,0.162257196
-0.168248179,0.10991134
-0.096916347,0.095546072
-0.55613756,0.334244078
-0.030987405,0.024450355
0.033721127,0.095002558
0.010023007,0.081058963
-0.313466292,0.081953834
-0.069030625,0.218970363
0.017376433,0.069477881
-0.112543073,0.003245327
-0.128252125,0.075656235
-0.236782078,0.071764382
-0.225371383,0.074306964
-0.272964693,0.171164258
0.335567691,0.056677954
0.023926087,0.005861347
-0.487009458,0.046777715
-0.176757791,0.070429353
-0.147382596,0.074333998
0.401777989,0.119803447
-0.270142914,0.062342277
0.013895,0.011299157
0.19987422,0.061852993
0.019410925,0.133538092
0.355200831,0.179730724
0.236407817,0.125276981
-0.471529566,0.190657443
0.368572293,0.199626074
0.054249632,0.105490725
0.507049797,0.075594687
-1.868471281,0.989734244
0.593677563,0.368829097
-0.717688638,0.199806235
-0.046660508,0.01399143
-0.46874428,0.185413293
-0.437036932,0.14880422
-0.480590852,0.318852167
-0.343206374,0.311900404
0.093977386,0.273902729
-0.03036687,0.015908841
0.551805174,0.145009779
0.117916199,0.309771052
-0.580544921,0.171986647
-0.729020198,0.254634611
-0.475865377,1.173532987
0.57420272,0.351871698
-0.340295697,0.406115879
0.459507388,0.41894674
0.665918666,0.364427481
-0.017990806,0.157906105
0.140053395,0.244000989
-0.292631858,0.031967884
-0.409604891,0.355736158
0.086622536,0.21527807
0.022833005,0.254790382
0.703360437,0.220209808
-0.181527719,0.342710872
-0.016088658,0.012073614
-0.108903073,0.164351451
-0.218162589,0.139006865
-0.331949723,0.228652958
-0.215548157,0.242695942
0.26793435,0.169040439
0.075197635,0.039066355
0.070387036,0.180693617
-0.136062857,0.13046644
-1.458787792,0.625678386
0.132271959,0.307223939
0.587792762,0.265744648
0.07862314,0.033317962
-0.284102007,0.145841035
-0.084618644,0.121075275
0.03751028,0.037213094
0.216131146,0.073477793
0.008635537,0.108001994
0.064263348,0.008060457
-0.226544148,0.244673923
-0.510642687,0.139785138
-0.018354562,0.006069682
-0.804136545,0.433068291
0.37716819,0.142077632
-0.01455484,0.006478686
0.754056608,0.715094008
-0.401455815,0.299312249
-0.274029811,0.243025387
-0.163030857,0.117466538
-0.549269997,0.910645489
0.028316303,0.008417739
0.204810183,0.332781214
0.411277141,0.240926795
-0.108731541,0.369159888
0.062146785,0.276579368
-0.295541815,0.230486312
0.091477959,0.010726355
1.356463903,1.189809921
-0.145007588,0.5108716
0.019218388,0.161696469
0.075876546,0.159761818
0.729884862,0.254267437
-0.234741892,0.019407809
-0.290850847,0.273257695
-0.093941725,0.180951717
-0.024938134,0.233368219
-0.267997528,0.483471411
-0.350728796,0.410752655
-1.101583914,1.39475926
0.789326855,1.089859324
0.418376288,0.252084492
0.262883101,0.194010674
-0.129910765,0.148094348
-0.569747087,0.471099598
-0.159918621,0.190385785
-0.08733625,0.117601404
0.604933246,0.10613568
0.279450917,0.432481975
0.665601352,0.398401243
0.285404939,0.14602585
-0.028599211,0.005842732
-0.033376087,0.104021055
-0.352558802,0.113094954
-0.261638504,0.114101119
0.760016469,0.143502947
-0.411317031,0.165719044
0.158619471,0.022009219
-0.119418969,0.203608979
0.565261377,0.157061367
-0.312262249,0.22104627
-0.90033748,0.211062456
-0.182008207,0.210164173
0.357923275,0.100114026
0.700581896,0.239649049
1.306626006,0.418712332
1.597822676,0.621615973
-0.064871279,0.57673599
0.389521363,0.498145334
0.28401251,0.051750683
-0.193557367,0.426932766
0.685897708,0.351771162
-0.260564949,0.224541444
-0.279668996,0.251531234
0.199712003,0.273739028
0.024821081,0.010174818
0.356009405,0.13109158
0.187587272,0.187019738
-0.247139714,0.294193837
-0.535731156,0.223907272
-0.379409002,0.182447995
0.21895897,0.010521663
-0.310564997,0.238741743
-0.124125809,0.139430519
-0.444967455,0.166344572
0.554280369,0.221369702
0.213648616,0.193962231
-0.002771734,0.034363461
-0.056375257,0.235709615
-0.215628019,0.231630533
1.01484411,0.658846465
1.283897157,1.178341317
-0.797193607,1.084141674
0.23609318,0.562036173
-0.626549009,1.014615976
0.572816169,0.611161554
-0.242612304,1.752225027
2.764007496,1.207824233
0.864994559,2.664566539
-0.118075212,0.22053636
-0.05291472,0.796864164
-0.378272772,0.526041106
0.900021502,0.500322517
-0.209076451,0.364666869
0.163433187,0.090851573
0.514036396,0.173488554
0.565270966,0.455771491
-1.428464508,0.723791019
-0.186952205,0.762282343
0.381469692,0.292434124
-0.085329867,0.261368089
-0.158537263,0.019865462
0.551154465,0.326659049
-0.151769725,0.356890574
-0.601443335,0.314971375
-0.23344869,0.324548466
-0.007968092,0.403210945
0.23346727,0.041706157
-0.079529894,0.20932374
0.244573377,0.382352415
-0.326820769,0.375236981
-0.674676541,0.377685912
0.171764005,0.173355355
-0.163747723,0.23512493
-1.185343742,0.632102919
0.810564155,0.232140418
-0.039344028,0.402365936
0.09475708,0.27357381
-0.273788924,0.17746394
0.243404924,0.038996699
0.389822309,0.251406951
0.49733231,0.195991398
0.38638592,0.300983862
-0.441326108,0.288898343
0.682831668,0.465113541
0.133722792,0.03075249
0.12212964,0.135378851
-0.455008288,0.180828982
-0.948328047,0.399146746
1.299667504,0.333288873
-0.274626303,0.257474972
0.064323133,0.010422135
0.881364313,0.189489968
-0.605157493,0.173276168
0.320112532,0.214354476
0.286791198,0.290831681
-0.523488073,0.202765444
0.110528266,0.008329261
0.175191222,0.119211124
0.097098852,0.204928719
0.633633385,0.280175265
0.852143938,0.343110533
-0.541590071,0.5502392
-0.07018061,0.039619873
0.136849876,0.190110621
-0.623401194,0.22881288
-0.050528371,0.326330197
0.308869133,0.161157271
0.066000298,0.145853992
-0.168560843,0.37702116
0.852049108,0.313218756
0.122361067,0.220705621
0.609569524,0.138468836
0.084701901,0.253061866
0.198212733,0.220459527
0.086168289,0.024181136
0.510365763,0.183392282
0.158533052,0.223295666
-0.055076579,0.217108661
-0.252044279,0.471711214
0.026337365,0.079442992
0.068784262,0.013721452
-0.371657534,0.209910616
-0.11082884,0.188849495
0.123608883,0.106351612
